version: 2
type: collection
name: Dream Gate Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 14
dream_gate_close0000	Dream Gate Cln_dream_gate_close0000.png
dream_gate_close0001	Dream Gate Cln_dream_gate_close0001.png
dream_gate_close0002	Dream Gate Cln_dream_gate_close0002.png
dream_gate0000	Dream Gate Cln_dream_gate0000.png
dream_gate0001	Dream Gate Cln_dream_gate0001.png
dream_gate0002	Dream Gate Cln_dream_gate0002.png
dream_gate0003	Dream Gate Cln_dream_gate0003.png
dream_gate0004	Dream Gate Cln_dream_gate0004.png
dream_gate0005	Dream Gate Cln_dream_gate0005.png
dream_gate0006	Dream Gate Cln_dream_gate0006.png
dream_gate0007	Dream Gate Cln_dream_gate0007.png
dream_gate0008	Dream Gate Cln_dream_gate0008.png
dream_gate0009	Dream Gate Cln_dream_gate0009.png
dream_gate0010	Dream Gate Cln_dream_gate0010.png
