version: 2
type: collection
name: Abyss Gate Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 12
Abyss_main_gate0000	Abyss Gate Cln_Abyss_main_gate0000.png
Abyss_main_gate0001	Abyss Gate Cln_Abyss_main_gate0001.png
Abyss_main_gate0002	Abyss Gate Cln_Abyss_main_gate0002.png
Abyss_main_gate0003	Abyss Gate Cln_Abyss_main_gate0003.png
Abyss_main_gate0004	Abyss Gate Cln_Abyss_main_gate0004.png
Abyss_main_gate0005	Abyss Gate Cln_Abyss_main_gate0005.png
Abyss_main_gate0006	Abyss Gate Cln_Abyss_main_gate0006.png
Abyss_main_gate0007	Abyss Gate Cln_Abyss_main_gate0007.png
Abyss_main_gate0008	Abyss Gate Cln_Abyss_main_gate0008.png
Abyss_main_gate0009	Abyss Gate Cln_Abyss_main_gate0009.png
Abyss_main_gate0010	Abyss Gate Cln_Abyss_main_gate0010.png
Abyss_main_gate0011	Abyss Gate Cln_Abyss_main_gate0011.png
