version: 2
type: collection
name: Fluke Hermit Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 38
Junk_Fluke_peer0000	Fluke Hermit Cln_Junk_Fluke_peer0000.png
Junk_Fluke_peer0001	Fluke Hermit Cln_Junk_Fluke_peer0001.png
Junk_Fluke_peer0002	Fluke Hermit Cln_Junk_Fluke_peer0002.png
Junk_Fluke_peer0003	Fluke Hermit Cln_Junk_Fluke_peer0003.png
Junk_Fluke_peer0004	Fluke Hermit Cln_Junk_Fluke_peer0004.png
Junk_Fluke_peer0005	Fluke Hermit Cln_Junk_Fluke_peer0005.png
Junk_Fluke_sit_pray0000	Fluke Hermit Cln_Junk_Fluke_sit_pray0000.png
Junk_Fluke_sit_pray0001	Fluke Hermit Cln_Junk_Fluke_sit_pray0001.png
Junk_Fluke_sit_pray0002	Fluke Hermit Cln_Junk_Fluke_sit_pray0002.png
Junk_Fluke_sit_pray0003	Fluke Hermit Cln_Junk_Fluke_sit_pray0003.png
Junk_Fluke_sit_pray0004	Fluke Hermit Cln_Junk_Fluke_sit_pray0004.png
Junk_Fluke_sit_pray0005	Fluke Hermit Cln_Junk_Fluke_sit_pray0005.png
Junk_Fluke_sit_pray0006	Fluke Hermit Cln_Junk_Fluke_sit_pray0006.png
Junk_Fluke_sit_pray0007	Fluke Hermit Cln_Junk_Fluke_sit_pray0007.png
Junk_Fluke_sit_pray0008	Fluke Hermit Cln_Junk_Fluke_sit_pray0008.png
Junk_Fluke_sit_pray0009	Fluke Hermit Cln_Junk_Fluke_sit_pray0009.png
Junk_Fluke_sit_pray0010	Fluke Hermit Cln_Junk_Fluke_sit_pray0010.png
Junk_Fluke_sit_stick_poke0000	Fluke Hermit Cln_Junk_Fluke_sit_stick_poke0000.png
Junk_Fluke_sit_stick_poke0001	Fluke Hermit Cln_Junk_Fluke_sit_stick_poke0001.png
Junk_Fluke_sit_stick_poke0002	Fluke Hermit Cln_Junk_Fluke_sit_stick_poke0002.png
Junk_Fluke_sit_stick_poke0003	Fluke Hermit Cln_Junk_Fluke_sit_stick_poke0003.png
Junk_Fluke_sit_stick_poke0004	Fluke Hermit Cln_Junk_Fluke_sit_stick_poke0004.png
Junk_Fluke_sit_stick_poke0005	Fluke Hermit Cln_Junk_Fluke_sit_stick_poke0005.png
Junk_Fluke_sit_stick_poke0006	Fluke Hermit Cln_Junk_Fluke_sit_stick_poke0006.png
Junk_Fluke_sit_stick_poke0007	Fluke Hermit Cln_Junk_Fluke_sit_stick_poke0007.png
Junk_Fluke_sit_stick_poke0008	Fluke Hermit Cln_Junk_Fluke_sit_stick_poke0008.png
Junk_Fluke_sit_talk_longer0000	Fluke Hermit Cln_Junk_Fluke_sit_talk_longer0000.png
Junk_Fluke_sit_talk_longer0001	Fluke Hermit Cln_Junk_Fluke_sit_talk_longer0001.png
Junk_Fluke_sit_talk_longer0002	Fluke Hermit Cln_Junk_Fluke_sit_talk_longer0002.png
Junk_Fluke_sit_talk_longer0003	Fluke Hermit Cln_Junk_Fluke_sit_talk_longer0003.png
Junk_Fluke_sit_talk_longer0004	Fluke Hermit Cln_Junk_Fluke_sit_talk_longer0004.png
Junk_Fluke_sit_talk_longer0005	Fluke Hermit Cln_Junk_Fluke_sit_talk_longer0005.png
Junk_Fluke_sit_talk_longer0006	Fluke Hermit Cln_Junk_Fluke_sit_talk_longer0006.png
Junk_Fluke_sit_talk_longer0007	Fluke Hermit Cln_Junk_Fluke_sit_talk_longer0007.png
Junk_Fluke_sit_talk_longer0008	Fluke Hermit Cln_Junk_Fluke_sit_talk_longer0008.png
Junk_Fluke_sit_talk_longer0009	Fluke Hermit Cln_Junk_Fluke_sit_talk_longer0009.png
Junk_Fluke_sit_talk_longer0010	Fluke Hermit Cln_Junk_Fluke_sit_talk_longer0010.png
Junk_Fluke_sit_talk_longer0011	Fluke Hermit Cln_Junk_Fluke_sit_talk_longer0011.png
