version: 2
type: collection
name: Ghost No Eyes Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 25
attack0002	Ghost No Eyes Cln_attack0002.png
attack0003	Ghost No Eyes Cln_attack0003.png
attack0004	Ghost No Eyes Cln_attack0004.png
attack0005	Ghost No Eyes Cln_attack0005.png
attack0006	Ghost No Eyes Cln_attack0006.png
attack0007	Ghost No Eyes Cln_attack0007.png
attack0008	Ghost No Eyes Cln_attack0008.png
attack0009	Ghost No Eyes Cln_attack0009.png
attack0010	Ghost No Eyes Cln_attack0010.png
death0000	Ghost No Eyes Cln_death0000.png
death0001	Ghost No Eyes Cln_death0001.png
idle0000	Ghost No Eyes Cln_idle0000.png
idle0001	Ghost No Eyes Cln_idle0001.png
idle0002	Ghost No Eyes Cln_idle0002.png
idle0003	Ghost No Eyes Cln_idle0003.png
idle0004	Ghost No Eyes Cln_idle0004.png
idle0005	Ghost No Eyes Cln_idle0005.png
no_eyes_projectile0000	Ghost No Eyes Cln_no_eyes_projectile0000.png
no_eyes_projectile0001	Ghost No Eyes Cln_no_eyes_projectile0001.png
no_eyes_projectile0002	Ghost No Eyes Cln_no_eyes_projectile0002.png
no_eyes_projectile0003	Ghost No Eyes Cln_no_eyes_projectile0003.png
no_eyes_projectile0004	Ghost No Eyes Cln_no_eyes_projectile0004.png
no_eyes_projectile0005	Ghost No Eyes Cln_no_eyes_projectile0005.png
no_eyes_projectile0006	Ghost No Eyes Cln_no_eyes_projectile0006.png
no_eyes_projectile0007	Ghost No Eyes Cln_no_eyes_projectile0007.png
