version: 2
type: collection
name: Godseeker Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 24
Godseeker_lookup0000	Godseeker Cln_Godseeker_lookup0000.png
Godseeker_lookup0001	Godseeker Cln_Godseeker_lookup0001.png
Godseeker_lookup0002	Godseeker Cln_Godseeker_lookup0002.png
Godseeker_sing_back0000	Godseeker Cln_Godseeker_sing_back0000.png
Godseeker_sing_back0001	Godseeker Cln_Godseeker_sing_back0001.png
Godseeker_sing_back0002	Godseeker Cln_Godseeker_sing_back0002.png
Godseeker_sing0000	Godseeker Cln_Godseeker_sing0000.png
Godseeker_sing0001	Godseeker Cln_Godseeker_sing0001.png
Godseeker_sing0002	Godseeker Cln_Godseeker_sing0002.png
Godseeker_stand_look_up0000	Godseeker Cln_Godseeker_stand_look_up0000.png
Godseeker_stand_look_up0001	Godseeker Cln_Godseeker_stand_look_up0001.png
Godseeker_stand_look_up0002	Godseeker Cln_Godseeker_stand_look_up0002.png
Godseeker_stand_look_up0003	Godseeker Cln_Godseeker_stand_look_up0003.png
Godseeker_watch0002	Godseeker Cln_Godseeker_watch0002.png
Godseeker_watch0003	Godseeker Cln_Godseeker_watch0003.png
Godseeker_watch0004	Godseeker Cln_Godseeker_watch0004.png
Godseeker_watch0005	Godseeker Cln_Godseeker_watch0005.png
Godseeker_watch0006	Godseeker Cln_Godseeker_watch0006.png
Godseeker_watch0007	Godseeker Cln_Godseeker_watch0007.png
Godseeker_young_stand_back	Godseeker Cln_Godseeker_young_stand_back.png
Godseeker_young_stand0000	Godseeker Cln_Godseeker_young_stand0000.png
Godseeker_young_stand0001	Godseeker Cln_Godseeker_young_stand0001.png
Godseeker_young_stand0002	Godseeker Cln_Godseeker_young_stand0002.png
Godseeker_young_stand0003	Godseeker Cln_Godseeker_young_stand0003.png
