version: 2
type: collection
name: Gardens Zombie
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 55
attack0026	Gardens Zombie_attack0026.png
attack0027	Gardens Zombie_attack0027.png
attack0028	Gardens Zombie_attack0028.png
attack0029	Gardens Zombie_attack0029.png
attack0030	Gardens Zombie_attack0030.png
attack0031	Gardens Zombie_attack0031.png
attack0032	Gardens Zombie_attack0032.png
attack0033	Gardens Zombie_attack0033.png
attack0034	Gardens Zombie_attack0034.png
attack0035	Gardens Zombie_attack0035.png
attack0036	Gardens Zombie_attack0036.png
attack0037	Gardens Zombie_attack0037.png
attack0038	Gardens Zombie_attack0038.png
death_spine_ball000	Gardens Zombie_death_spine_ball000.png
death_spine_ball001	Gardens Zombie_death_spine_ball001.png
death_spine_ball002	Gardens Zombie_death_spine_ball002.png
death_spine_ball003	Gardens Zombie_death_spine_ball003.png
death_spine_ball004	Gardens Zombie_death_spine_ball004.png
death_spine_ball005	Gardens Zombie_death_spine_ball005.png
death0026	Gardens Zombie_death0026.png
death0027	Gardens Zombie_death0027.png
death0028	Gardens Zombie_death0028.png
death0029	Gardens Zombie_death0029.png
death0030	Gardens Zombie_death0030.png
death0031	Gardens Zombie_death0031.png
death0032	Gardens Zombie_death0032.png
death0033	Gardens Zombie_death0033.png
death0034	Gardens Zombie_death0034.png
fung_zombie_spawn000	Gardens Zombie_fung_zombie_spawn000.png
fung_zombie_spawn001	Gardens Zombie_fung_zombie_spawn001.png
fung_zombie_spawn002	Gardens Zombie_fung_zombie_spawn002.png
fung_zombie_spawn003	Gardens Zombie_fung_zombie_spawn003.png
fung_zombie_spawn004	Gardens Zombie_fung_zombie_spawn004.png
fung_zombie_spawn005	Gardens Zombie_fung_zombie_spawn005.png
fung_zombie_spawn006	Gardens Zombie_fung_zombie_spawn006.png
fung_zombie_spawn007	Gardens Zombie_fung_zombie_spawn007.png
fung_zombie_spawn008	Gardens Zombie_fung_zombie_spawn008.png
fung_zombie_spawn009	Gardens Zombie_fung_zombie_spawn009.png
fung_zombie_spawn010	Gardens Zombie_fung_zombie_spawn010.png
idle0026	Gardens Zombie_idle0026.png
idle0027	Gardens Zombie_idle0027.png
idle0028	Gardens Zombie_idle0028.png
idle0029	Gardens Zombie_idle0029.png
idle0030	Gardens Zombie_idle0030.png
idle0031	Gardens Zombie_idle0031.png
spine_projectile	Gardens Zombie_spine_projectile.png
turn0026	Gardens Zombie_turn0026.png
turn0027	Gardens Zombie_turn0027.png
walk0026	Gardens Zombie_walk0026.png
walk0027	Gardens Zombie_walk0027.png
walk0028	Gardens Zombie_walk0028.png
walk0029	Gardens Zombie_walk0029.png
walk0030	Gardens Zombie_walk0030.png
walk0031	Gardens Zombie_walk0031.png
walk0032	Gardens Zombie_walk0032.png
