version: 2
type: collection
name: Colosseum_Miner
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 45
	Colosseum_Miner_unnamed_0.png
glad_projectile_break0000	Colosseum_Miner_glad_projectile_break0000.png
glad_projectile_break0001	Colosseum_Miner_glad_projectile_break0001.png
glad_projectile_break0002	Colosseum_Miner_glad_projectile_break0002.png
glad_projectile_break0003	Colosseum_Miner_glad_projectile_break0003.png
glad_throw_death0000	Colosseum_Miner_glad_throw_death0000.png
glad_throw_death0001	Colosseum_Miner_glad_throw_death0001.png
glad_throw_death0002	Colosseum_Miner_glad_throw_death0002.png
glad_throw_death0003	Colosseum_Miner_glad_throw_death0003.png
glad_throw_death0004	Colosseum_Miner_glad_throw_death0004.png
glad_throw_death0005	Colosseum_Miner_glad_throw_death0005.png
glad_throw_evade0000	Colosseum_Miner_glad_throw_evade0000.png
glad_throw_evade0001	Colosseum_Miner_glad_throw_evade0001.png
glad_throw_evade0002	Colosseum_Miner_glad_throw_evade0002.png
glad_throw_evade0003	Colosseum_Miner_glad_throw_evade0003.png
glad_throw_evade0004	Colosseum_Miner_glad_throw_evade0004.png
glad_throw_idle0000	Colosseum_Miner_glad_throw_idle0000.png
glad_throw_idle0001	Colosseum_Miner_glad_throw_idle0001.png
glad_throw_idle0002	Colosseum_Miner_glad_throw_idle0002.png
glad_throw_idle0003	Colosseum_Miner_glad_throw_idle0003.png
glad_throw_idle0004	Colosseum_Miner_glad_throw_idle0004.png
glad_throw_run0000	Colosseum_Miner_glad_throw_run0000.png
glad_throw_run0001	Colosseum_Miner_glad_throw_run0001.png
glad_throw_run0002	Colosseum_Miner_glad_throw_run0002.png
glad_throw_run0003	Colosseum_Miner_glad_throw_run0003.png
glad_throw_run0004	Colosseum_Miner_glad_throw_run0004.png
glad_throw_run0005	Colosseum_Miner_glad_throw_run0005.png
glad_throw_slash0000	Colosseum_Miner_glad_throw_slash0000.png
glad_throw_slash0001	Colosseum_Miner_glad_throw_slash0001.png
glad_throw_slash0002	Colosseum_Miner_glad_throw_slash0002.png
glad_throw_slash0003	Colosseum_Miner_glad_throw_slash0003.png
glad_throw_slash0004	Colosseum_Miner_glad_throw_slash0004.png
glad_throw_slash0005	Colosseum_Miner_glad_throw_slash0005.png
glad_throw_slash0006	Colosseum_Miner_glad_throw_slash0006.png
glad_throw_slash0007	Colosseum_Miner_glad_throw_slash0007.png
glad_throw_throw0001	Colosseum_Miner_glad_throw_throw0001.png
glad_throw_throw0002	Colosseum_Miner_glad_throw_throw0002.png
glad_throw_throw0003	Colosseum_Miner_glad_throw_throw0003.png
glad_throw_throw0004	Colosseum_Miner_glad_throw_throw0004.png
glad_throw_throw0005	Colosseum_Miner_glad_throw_throw0005.png
glad_throw_throw0006	Colosseum_Miner_glad_throw_throw0006.png
glad_throw_throw0007	Colosseum_Miner_glad_throw_throw0007.png
glad_throw_turn0000	Colosseum_Miner_glad_throw_turn0000.png
glad_throw_turn0001	Colosseum_Miner_glad_throw_turn0001.png
glad_throw_weapon_death	Colosseum_Miner_glad_throw_weapon_death.png
