version: 2
type: collection
name: Mines Flier Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 21
attack0000	Mines Flier Cln_attack0000.png
attack0001	Mines Flier Cln_attack0001.png
attack0002	Mines Flier Cln_attack0002.png
attack0003	Mines Flier Cln_attack0003.png
attack0004	Mines Flier Cln_attack0004.png
crystal_grow0000	Mines Flier Cln_crystal_grow0000.png
crystal_grow0001	Mines Flier Cln_crystal_grow0001.png
crystal_grow0002	Mines Flier Cln_crystal_grow0002.png
crystal_grow0003	Mines Flier Cln_crystal_grow0003.png
crystal_grow0004	Mines Flier Cln_crystal_grow0004.png
crystal_grow0005	Mines Flier Cln_crystal_grow0005.png
crystal_shot	Mines Flier Cln_crystal_shot.png
death0000	Mines Flier Cln_death0000.png
death0001	Mines Flier Cln_death0001.png
death0002	Mines Flier Cln_death0002.png
fly0000	Mines Flier Cln_fly0000.png
fly0001	Mines Flier Cln_fly0001.png
fly0002	Mines Flier Cln_fly0002.png
fly0003	Mines Flier Cln_fly0003.png
turn0000	Mines Flier Cln_turn0000.png
turn0001	Mines Flier Cln_turn0001.png
