version: 2
type: collection
name: Knight Slug Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 73
blocker_slug0000	Knight Slug Cln_blocker_slug0000.png
blocker_slug0001	Knight Slug Cln_blocker_slug0001.png
blocker_slug0002	Knight Slug Cln_blocker_slug0002.png
blocker_slug0003	Knight Slug Cln_blocker_slug0003.png
blocker_slug0004	Knight Slug Cln_blocker_slug0004.png
blocker_slug0005	Knight Slug Cln_blocker_slug0005.png
blocker_slug0006	Knight Slug Cln_blocker_slug0006.png
blocker_slug0007	Knight Slug Cln_blocker_slug0007.png
blocker_slug0008	Knight Slug Cln_blocker_slug0008.png
blocker_slug0009	Knight Slug Cln_blocker_slug0009.png
blocker_slug0010	Knight Slug Cln_blocker_slug0010.png
blocker_slug0011	Knight Slug Cln_blocker_slug0011.png
blocker_slug0012	Knight Slug Cln_blocker_slug0012.png
blocker_slug0013	Knight Slug Cln_blocker_slug0013.png
blocker_slug0014	Knight Slug Cln_blocker_slug0014.png
blocker_slug0015	Knight Slug Cln_blocker_slug0015.png
combo_slug0000	Knight Slug Cln_combo_slug0000.png
combo_slug0001	Knight Slug Cln_combo_slug0001.png
combo_slug0002	Knight Slug Cln_combo_slug0002.png
combo_slug0003	Knight Slug Cln_combo_slug0003.png
combo_slug0004	Knight Slug Cln_combo_slug0004.png
combo_slug0005	Knight Slug Cln_combo_slug0005.png
combo_slug0006	Knight Slug Cln_combo_slug0006.png
combo_slug0007	Knight Slug Cln_combo_slug0007.png
combo_slug0008	Knight Slug Cln_combo_slug0008.png
combo_slug0009	Knight Slug Cln_combo_slug0009.png
combo_slug0010	Knight Slug Cln_combo_slug0010.png
combo_slug0011	Knight Slug Cln_combo_slug0011.png
combo_slug0012	Knight Slug Cln_combo_slug0012.png
combo_slug0013	Knight Slug Cln_combo_slug0013.png
combo_slug0014	Knight Slug Cln_combo_slug0014.png
combo_slug0015	Knight Slug Cln_combo_slug0015.png
knight_slug_focus_burst0000	Knight Slug Cln_knight_slug_focus_burst0000.png
knight_slug_focus_burst0001	Knight Slug Cln_knight_slug_focus_burst0001.png
knight_slug_focus_burst0002	Knight Slug Cln_knight_slug_focus_burst0002.png
knight_slug_idle0000	Knight Slug Cln_knight_slug_idle0000.png
knight_slug_idle0001	Knight Slug Cln_knight_slug_idle0001.png
knight_slug_idle0002	Knight Slug Cln_knight_slug_idle0002.png
knight_slug_idle0003	Knight Slug Cln_knight_slug_idle0003.png
knight_slug_idle0004	Knight Slug Cln_knight_slug_idle0004.png
knight_slug_transform_back0000	Knight Slug Cln_knight_slug_transform_back0000.png
knight_slug_transform_back0001	Knight Slug Cln_knight_slug_transform_back0001.png
knight_slug_transform_back0002	Knight Slug Cln_knight_slug_transform_back0002.png
knight_slug_transform0000	Knight Slug Cln_knight_slug_transform0000.png
knight_slug_transform0001	Knight Slug Cln_knight_slug_transform0001.png
knight_slug_transform0002	Knight Slug Cln_knight_slug_transform0002.png
knight_slug_transform0003	Knight Slug Cln_knight_slug_transform0003.png
knight_slug_turn0000	Knight Slug Cln_knight_slug_turn0000.png
knight_slug_turn0001	Knight Slug Cln_knight_slug_turn0001.png
knight_slug_turn0002	Knight Slug Cln_knight_slug_turn0002.png
knight_slug_walk0000	Knight Slug Cln_knight_slug_walk0000.png
knight_slug_walk0001	Knight Slug Cln_knight_slug_walk0001.png
knight_slug_walk0002	Knight Slug Cln_knight_slug_walk0002.png
knight_slug_walk0003	Knight Slug Cln_knight_slug_walk0003.png
knight_slug_walk0004	Knight Slug Cln_knight_slug_walk0004.png
knight_slug_walk0005	Knight Slug Cln_knight_slug_walk0005.png
shroom_slug0000	Knight Slug Cln_shroom_slug0000.png
shroom_slug0001	Knight Slug Cln_shroom_slug0001.png
shroom_slug0002	Knight Slug Cln_shroom_slug0002.png
shroom_slug0003	Knight Slug Cln_shroom_slug0003.png
shroom_slug0004	Knight Slug Cln_shroom_slug0004.png
shroom_slug0005	Knight Slug Cln_shroom_slug0005.png
shroom_slug0006	Knight Slug Cln_shroom_slug0006.png
shroom_slug0007	Knight Slug Cln_shroom_slug0007.png
shroom_slug0008	Knight Slug Cln_shroom_slug0008.png
shroom_slug0009	Knight Slug Cln_shroom_slug0009.png
shroom_slug0010	Knight Slug Cln_shroom_slug0010.png
shroom_slug0011	Knight Slug Cln_shroom_slug0011.png
shroom_slug0012	Knight Slug Cln_shroom_slug0012.png
shroom_slug0013	Knight Slug Cln_shroom_slug0013.png
shroom_slug0014	Knight Slug Cln_shroom_slug0014.png
shroom_slug0015	Knight Slug Cln_shroom_slug0015.png
shroom_slug0016	Knight Slug Cln_shroom_slug0016.png
