version: 2
type: collection
name: Area Title Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 66
fleur_bottom0000	Area Title Cln_fleur_bottom0000.png
fleur_bottom0001	Area Title Cln_fleur_bottom0001.png
fleur_bottom0002	Area Title Cln_fleur_bottom0002.png
fleur_bottom0003	Area Title Cln_fleur_bottom0003.png
fleur_bottom0004	Area Title Cln_fleur_bottom0004.png
fleur_bottom0005	Area Title Cln_fleur_bottom0005.png
fleur_bottom0006	Area Title Cln_fleur_bottom0006.png
fleur_bottom0007	Area Title Cln_fleur_bottom0007.png
fleur_bottom0008	Area Title Cln_fleur_bottom0008.png
fleur_bottom0009	Area Title Cln_fleur_bottom0009.png
fleur_bottom0010	Area Title Cln_fleur_bottom0010.png
fleur_bottom0011	Area Title Cln_fleur_bottom0011.png
fleur_bottom0012	Area Title Cln_fleur_bottom0012.png
fleur_bottom0013	Area Title Cln_fleur_bottom0013.png
fleur_bottom0014	Area Title Cln_fleur_bottom0014.png
fleur_bottom0015	Area Title Cln_fleur_bottom0015.png
fleur_bottom0016	Area Title Cln_fleur_bottom0016.png
fleur_bottom0017	Area Title Cln_fleur_bottom0017.png
fleur_bottom0018	Area Title Cln_fleur_bottom0018.png
fleur_bottom0019	Area Title Cln_fleur_bottom0019.png
fleur_bottom0020	Area Title Cln_fleur_bottom0020.png
fleur_bottom0021	Area Title Cln_fleur_bottom0021.png
fleur_bottom0022	Area Title Cln_fleur_bottom0022.png
fleur_bottom0023	Area Title Cln_fleur_bottom0023.png
fleur_bottom0024	Area Title Cln_fleur_bottom0024.png
fleur_bottom0025	Area Title Cln_fleur_bottom0025.png
fleur_bottom0026	Area Title Cln_fleur_bottom0026.png
fleur_bottom0027	Area Title Cln_fleur_bottom0027.png
fleur_bottom0028	Area Title Cln_fleur_bottom0028.png
fleur_bottom0029	Area Title Cln_fleur_bottom0029.png
fleur_bottom0030	Area Title Cln_fleur_bottom0030.png
fleur_bottom0031	Area Title Cln_fleur_bottom0031.png
fleur_bottom0032	Area Title Cln_fleur_bottom0032.png
fleur_top0000	Area Title Cln_fleur_top0000.png
fleur_top0001	Area Title Cln_fleur_top0001.png
fleur_top0002	Area Title Cln_fleur_top0002.png
fleur_top0003	Area Title Cln_fleur_top0003.png
fleur_top0004	Area Title Cln_fleur_top0004.png
fleur_top0005	Area Title Cln_fleur_top0005.png
fleur_top0006	Area Title Cln_fleur_top0006.png
fleur_top0007	Area Title Cln_fleur_top0007.png
fleur_top0008	Area Title Cln_fleur_top0008.png
fleur_top0009	Area Title Cln_fleur_top0009.png
fleur_top0010	Area Title Cln_fleur_top0010.png
fleur_top0011	Area Title Cln_fleur_top0011.png
fleur_top0012	Area Title Cln_fleur_top0012.png
fleur_top0013	Area Title Cln_fleur_top0013.png
fleur_top0014	Area Title Cln_fleur_top0014.png
fleur_top0015	Area Title Cln_fleur_top0015.png
fleur_top0016	Area Title Cln_fleur_top0016.png
fleur_top0017	Area Title Cln_fleur_top0017.png
fleur_top0018	Area Title Cln_fleur_top0018.png
fleur_top0019	Area Title Cln_fleur_top0019.png
fleur_top0020	Area Title Cln_fleur_top0020.png
fleur_top0021	Area Title Cln_fleur_top0021.png
fleur_top0022	Area Title Cln_fleur_top0022.png
fleur_top0023	Area Title Cln_fleur_top0023.png
fleur_top0024	Area Title Cln_fleur_top0024.png
fleur_top0025	Area Title Cln_fleur_top0025.png
fleur_top0026	Area Title Cln_fleur_top0026.png
fleur_top0027	Area Title Cln_fleur_top0027.png
fleur_top0028	Area Title Cln_fleur_top0028.png
fleur_top0029	Area Title Cln_fleur_top0029.png
fleur_top0030	Area Title Cln_fleur_top0030.png
fleur_top0031	Area Title Cln_fleur_top0031.png
fleur_top0032	Area Title Cln_fleur_top0032.png
