version: 2
type: collection
name: Blobble Collection
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 13
blobble_death0000	Blobble Collection_blobble_death0000.png
blobble_death0001	Blobble Collection_blobble_death0001.png
blobble_death0002	Blobble Collection_blobble_death0002.png
blobble_fly0000	Blobble Collection_blobble_fly0000.png
blobble_fly0001	Blobble Collection_blobble_fly0001.png
blobble_fly0002	Blobble Collection_blobble_fly0002.png
blobble_shoot0000	Blobble Collection_blobble_shoot0000.png
blobble_shoot0001	Blobble Collection_blobble_shoot0001.png
blobble_shoot0002	Blobble Collection_blobble_shoot0002.png
blobble_shoot0003	Blobble Collection_blobble_shoot0003.png
blobble_shoot0004	Blobble Collection_blobble_shoot0004.png
blobble_turn0000	Blobble Collection_blobble_turn0000.png
blobble_turn0001	Blobble Collection_blobble_turn0001.png
