version: 2
type: collection
name: Fluke Spell Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 43
black_fluke_air0000	Fluke Spell Cln_black_fluke_air0000.png
black_fluke_air0001	Fluke Spell Cln_black_fluke_air0001.png
black_fluke_air0002	Fluke Spell Cln_black_fluke_air0002.png
black_fluke_air0003	Fluke Spell Cln_black_fluke_air0003.png
black_fluke_air0004	Fluke Spell Cln_black_fluke_air0004.png
black_fluke_air0005	Fluke Spell Cln_black_fluke_air0005.png
fluke_charm_black_flukes0000	Fluke Spell Cln_fluke_charm_black_flukes0000.png
fluke_charm_black_flukes0001	Fluke Spell Cln_fluke_charm_black_flukes0001.png
fluke_charm_black_flukes0002	Fluke Spell Cln_fluke_charm_black_flukes0002.png
fluke_charm_black_flukes0003	Fluke Spell Cln_fluke_charm_black_flukes0003.png
fluke_charm_black_flukes0004	Fluke Spell Cln_fluke_charm_black_flukes0004.png
fluke_charm_black_flukes0005	Fluke Spell Cln_fluke_charm_black_flukes0005.png
fluke_charm_black_flukes0006	Fluke Spell Cln_fluke_charm_black_flukes0006.png
fluke_charm_black_flukes0007	Fluke Spell Cln_fluke_charm_black_flukes0007.png
fluke_charm_black_flukes0008	Fluke Spell Cln_fluke_charm_black_flukes0008.png
fluke_charm_black_flukes0009	Fluke Spell Cln_fluke_charm_black_flukes0009.png
fluke_charm_black_flukes0010	Fluke Spell Cln_fluke_charm_black_flukes0010.png
fluke_charm_black_flukes0011	Fluke Spell Cln_fluke_charm_black_flukes0011.png
Fluke_Charm_Dung_Fluke0000	Fluke Spell Cln_Fluke_Charm_Dung_Fluke0000.png
Fluke_Charm_Dung_Fluke0001	Fluke Spell Cln_Fluke_Charm_Dung_Fluke0001.png
Fluke_Charm_Dung_Fluke0002	Fluke Spell Cln_Fluke_Charm_Dung_Fluke0002.png
Fluke_Charm_Dung_Fluke0003	Fluke Spell Cln_Fluke_Charm_Dung_Fluke0003.png
Fluke_Charm_Dung_Fluke0004	Fluke Spell Cln_Fluke_Charm_Dung_Fluke0004.png
Fluke_Charm_Dung_Fluke0005	Fluke Spell Cln_Fluke_Charm_Dung_Fluke0005.png
Fluke_Charm_Dung_Fluke0006	Fluke Spell Cln_Fluke_Charm_Dung_Fluke0006.png
knight_fluke_air0000	Fluke Spell Cln_knight_fluke_air0000.png
knight_fluke_air0001	Fluke Spell Cln_knight_fluke_air0001.png
knight_fluke_air0002	Fluke Spell Cln_knight_fluke_air0002.png
knight_fluke_air0003	Fluke Spell Cln_knight_fluke_air0003.png
knight_fluke_air0004	Fluke Spell Cln_knight_fluke_air0004.png
knight_fluke_air0005	Fluke Spell Cln_knight_fluke_air0005.png
knight_fluke_ground0000	Fluke Spell Cln_knight_fluke_ground0000.png
knight_fluke_ground0001	Fluke Spell Cln_knight_fluke_ground0001.png
knight_fluke_ground0002	Fluke Spell Cln_knight_fluke_ground0002.png
knight_fluke_ground0003	Fluke Spell Cln_knight_fluke_ground0003.png
knight_fluke_ground0004	Fluke Spell Cln_knight_fluke_ground0004.png
knight_fluke_ground0005	Fluke Spell Cln_knight_fluke_ground0005.png
knight_fluke_ground0006	Fluke Spell Cln_knight_fluke_ground0006.png
knight_fluke_ground0007	Fluke Spell Cln_knight_fluke_ground0007.png
knight_fluke_ground0008	Fluke Spell Cln_knight_fluke_ground0008.png
knight_fluke_ground0009	Fluke Spell Cln_knight_fluke_ground0009.png
knight_fluke_ground0010	Fluke Spell Cln_knight_fluke_ground0010.png
knight_fluke_ground0011	Fluke Spell Cln_knight_fluke_ground0011.png
