version: 2
type: collection
name: Bretta Dazed Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 20
bretta_dazed0000	Bretta Dazed Cln_bretta_dazed0000.png
bretta_dazed0001	Bretta Dazed Cln_bretta_dazed0001.png
bretta_dazed0002	Bretta Dazed Cln_bretta_dazed0002.png
bretta_dazed0003	Bretta Dazed Cln_bretta_dazed0003.png
bretta_dazed0004	Bretta Dazed Cln_bretta_dazed0004.png
bretta_dazed0005	Bretta Dazed Cln_bretta_dazed0005.png
bretta_dazed0006	Bretta Dazed Cln_bretta_dazed0006.png
bretta_dazed0007	Bretta Dazed Cln_bretta_dazed0007.png
bretta_dazed0008	Bretta Dazed Cln_bretta_dazed0008.png
wake_then_idle0000	Bretta Dazed Cln_wake_then_idle0000.png
wake_then_idle0001	Bretta Dazed Cln_wake_then_idle0001.png
wake_then_idle0002	Bretta Dazed Cln_wake_then_idle0002.png
wake_then_idle0003	Bretta Dazed Cln_wake_then_idle0003.png
wake_then_idle0004	Bretta Dazed Cln_wake_then_idle0004.png
wake_then_idle0005	Bretta Dazed Cln_wake_then_idle0005.png
wake_then_idle0006	Bretta Dazed Cln_wake_then_idle0006.png
wake_then_idle0007	Bretta Dazed Cln_wake_then_idle0007.png
wake_then_idle0008	Bretta Dazed Cln_wake_then_idle0008.png
wake_then_idle0009	Bretta Dazed Cln_wake_then_idle0009.png
wake_then_idle0010	Bretta Dazed Cln_wake_then_idle0010.png
