version: 2
type: collection
name: Compass Icon Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 13
Map_Knight_Pin_Compass	Compass Icon Cln_Map_Knight_Pin_Compass.png
Map_Knight_Pin_Compass_idle0000	Compass Icon Cln_Map_Knight_Pin_Compass_idle0000.png
Map_Knight_Pin_Compass_idle0001	Compass Icon Cln_Map_Knight_Pin_Compass_idle0001.png
Map_Knight_Pin_Compass_idle0002	Compass Icon Cln_Map_Knight_Pin_Compass_idle0002.png
Map_Knight_Pin_Compass_idle0003	Compass Icon Cln_Map_Knight_Pin_Compass_idle0003.png
Map_Knight_Pin_Compass_idle0004	Compass Icon Cln_Map_Knight_Pin_Compass_idle0004.png
Map_Knight_Pin_Compass_idle0005	Compass Icon Cln_Map_Knight_Pin_Compass_idle0005.png
Map_Knight_Pin_Compass_walk0000	Compass Icon Cln_Map_Knight_Pin_Compass_walk0000.png
Map_Knight_Pin_Compass_walk0001	Compass Icon Cln_Map_Knight_Pin_Compass_walk0001.png
Map_Knight_Pin_Compass_walk0002	Compass Icon Cln_Map_Knight_Pin_Compass_walk0002.png
Map_Knight_Pin_Compass_walk0003	Compass Icon Cln_Map_Knight_Pin_Compass_walk0003.png
Map_Knight_Pin_Compass_walk0004	Compass Icon Cln_Map_Knight_Pin_Compass_walk0004.png
Map_Knight_Pin_Compass_walk0005	Compass Icon Cln_Map_Knight_Pin_Compass_walk0005.png
