version: 2
type: collection
name: Mines Laser Bug Cln
consistent_sprite_size: true
enable_borders: false
use_sprite_name: true
sprites: 31
death0000	Mines Laser Bug Cln_death0000.png
death0001	Mines Laser Bug Cln_death0001.png
death0002	Mines Laser Bug Cln_death0002.png
death0003	Mines Laser Bug Cln_death0003.png
death0004	Mines Laser Bug Cln_death0004.png
death0005	Mines Laser Bug Cln_death0005.png
death0006	Mines Laser Bug Cln_death0006.png
death0007	Mines Laser Bug Cln_death0007.png
death0008	Mines Laser Bug Cln_death0008.png
death0009	Mines Laser Bug Cln_death0009.png
death0010	Mines Laser Bug Cln_death0010.png
death0011	Mines Laser Bug Cln_death0011.png
death0012	Mines Laser Bug Cln_death0012.png
laser_bug_stationary	Mines Laser Bug Cln_laser_bug_stationary.png
shoot0000	Mines Laser Bug Cln_shoot0000.png
shoot0001	Mines Laser Bug Cln_shoot0001.png
shoot0002	Mines Laser Bug Cln_shoot0002.png
shoot0003	Mines Laser Bug Cln_shoot0003.png
shoot0004	Mines Laser Bug Cln_shoot0004.png
shoot0005	Mines Laser Bug Cln_shoot0005.png
shoot0006	Mines Laser Bug Cln_shoot0006.png
shoot0007	Mines Laser Bug Cln_shoot0007.png
shoot0008	Mines Laser Bug Cln_shoot0008.png
turn0000	Mines Laser Bug Cln_turn0000.png
turn0001	Mines Laser Bug Cln_turn0001.png
walk0000	Mines Laser Bug Cln_walk0000.png
walk0001	Mines Laser Bug Cln_walk0001.png
walk0002	Mines Laser Bug Cln_walk0002.png
walk0003	Mines Laser Bug Cln_walk0003.png
wound0000	Mines Laser Bug Cln_wound0000.png
wound0001	Mines Laser Bug Cln_wound0001.png
